"12,14,10,16,12","12,12,15,12,17","7,8,11,10,11","13,19,14,13,13",988
"19,16,10,10,15","19,17,16,14,16","7,12,8,14,12","12,13,10,13,11",1121
"17,16,19,13,12","14,14,15,18,14","12,6,7,11,13","20,15,10,18,15",1149
"10,13,10,10,19","19,13,20,12,17","5,7,11,14,5","14,19,10,11,14",829
"14,20,14,18,13","16,17,14,17,14","15,6,9,12,10","12,20,20,14,15",1248
"18,20,11,19,17","16,17,13,18,15","12,13,13,10,10","16,12,14,11,13",1348
"14,16,13,20,18","18,16,10,20,15","12,5,9,10,8","11,18,11,15,20",1372
"12,11,10,10,18","17,17,14,10,18","7,7,9,5,7","18,15,12,17,15",955
"15,20,14,14,11","18,12,18,11,18","8,11,7,9,14","10,20,18,10,18",1264
"17,18,15,17,15","12,20,15,10,16","10,9,12,10,15","18,19,20,19,11",1455
"16,11,20,20,20","19,13,17,13,10","7,12,9,14,6","10,10,11,20,14",1223
"10,15,20,14,17","17,11,14,14,19","14,7,6,11,10","19,17,20,16,15",1423
"15,12,12,10,17","17,16,13,13,16","12,9,11,7,6","16,10,13,16,12",1005
"19,13,15,19,18","11,13,18,11,20","15,9,12,5,11","10,16,12,16,20",1228
"10,17,16,17,12","13,12,14,16,10","11,15,13,11,7","16,16,11,11,19",950
"11,15,16,17,16","10,19,17,10,14","7,9,11,12,11","10,16,12,13,12",1055
"10,12,16,19,18","14,10,16,12,18","7,14,14,9,11","17,12,19,20,20",1266
"19,12,12,18,18","19,16,14,20,20","11,7,10,10,11","14,10,12,12,15",1197
"19,19,18,11,10","12,20,10,20,14","5,6,7,7,6","13,18,11,12,19",1615
"16,14,15,18,18","15,10,18,20,18","13,7,13,12,11","20,18,18,15,17",1334
"18,14,18,15,20","19,10,12,15,10","10,5,8,6,14","13,12,12,14,20",1260
"16,12,18,19,17","14,13,18,14,14","10,9,12,12,5","11,12,13,10,14",960
"19,12,15,14,16","15,13,20,14,16","12,12,14,6,13","18,11,11,18,16",1311
"17,15,17,12,12","17,18,15,17,19","15,5,9,7,8","15,20,10,10,19",1273
"13,10,10,20,18","11,19,15,19,18","13,12,5,11,7","10,17,17,17,19",1163
"17,16,13,12,19","18,12,20,10,16","13,13,5,12,8","16,19,10,14,18",1329
"12,15,19,14,15","16,18,20,18,18","6,12,5,14,10","18,18,19,14,17",1507
"20,10,20,10,15","13,12,11,13,14","10,9,5,10,15","14,13,10,11,20",940
"12,17,13,12,14","14,10,15,13,19","8,10,8,5,10","13,20,14,20,16",1111
"19,15,15,17,10","13,11,16,20,11","13,12,14,14,11","10,18,11,19,13",1335
